Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_seq
Rule 2     declaration_seq -> declaration declaration_seq
Rule 3     declaration_seq -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> ID LPAREN param_list RPAREN LBRACE compound_stmt RBRACE
Rule 6     declaration -> type_specifier ID LPAREN param_list RPAREN LBRACE compound_stmt RBRACE
Rule 7     var_declaration -> type_specifier var_spec_seq SEMI
Rule 8     var_specifier -> ID
Rule 9     var_specifier -> ID ASSIGN literal
Rule 10    var_specifier -> ID LBRACKET NUM RBRACKET
Rule 11    var_specifier -> ID LBRACKET NUM RBRACKET ASSIGN LBRACKET literal_seq RBRACKET
Rule 12    type_specifier -> INT
Rule 13    type_specifier -> STRING
Rule 14    type_specifier -> BOOL
Rule 15    type_specifier -> VOID
Rule 16    param -> type_specifier ID
Rule 17    param -> type_specifier ID LBRACKET RBRACKET
Rule 18    compound_stmt -> var_declaration_list statement_list
Rule 19    statement -> if_stmt
Rule 20    statement -> while_stmt
Rule 21    statement -> for_stmt
Rule 22    statement -> break_stmt SEMI
Rule 23    statement -> return_stmt SEMI
Rule 24    statement -> read_stmt SEMI
Rule 25    statement -> write_stmt SEMI
Rule 26    statement -> assign SEMI
Rule 27    statement -> sub_call SEMI
Rule 28    if_stmt -> IF LPAREN expression RPAREN statement
Rule 29    if_stmt -> IF LPAREN expression RPAREN statement ELSE statement
Rule 30    if_stmt -> IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE
Rule 31    if_stmt -> IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE ELSE LBRACE compound_stmt RBRACE
Rule 32    while_stmt -> WHILE LPAREN expression RPAREN LBRACE compound_stmt RBRACE
Rule 33    for_stmt -> FOR LPAREN assign SEMI expression SEMI assign RPAREN LBRACE compound_stmt RBRACE
Rule 34    break_stmt -> BREAK
Rule 35    read_stmt -> READ variable
Rule 36    write_stmt -> WRITE expression_list
Rule 37    return_stmt -> RETURN
Rule 38    return_stmt -> RETURN expression
Rule 39    sub_call -> ID LPAREN expression_list RPAREN
Rule 40    assign -> variable ASSIGN expression
Rule 41    assign -> variable PLUSASG expression
Rule 42    assign -> variable MINUSASG expression
Rule 43    assign -> variable TIMESASG expression
Rule 44    assign -> variable DIVASG expression
Rule 45    assign -> variable MODASG expression
Rule 46    variable -> ID
Rule 47    variable -> ID LBRACKET expression RBRACKET
Rule 48    expression -> expression PLUS expression
Rule 49    expression -> expression MINUS expression
Rule 50    expression -> expression TIMES expression
Rule 51    expression -> expression DIV expression
Rule 52    expression -> expression MOD expression
Rule 53    expression -> expression EQ expression
Rule 54    expression -> expression NEQ expression
Rule 55    expression -> expression NGT expression
Rule 56    expression -> expression NLT expression
Rule 57    expression -> expression GT expression
Rule 58    expression -> expression LT expression
Rule 59    expression -> expression AND expression
Rule 60    expression -> expression OR expression
Rule 61    expression -> NOT expression
Rule 62    expression -> SIGN expression
Rule 63    expression -> expression TERNARYIF expression TERNARYIFNOT expression
Rule 64    expression -> sub_call
Rule 65    expression -> variable
Rule 66    expression -> literal
Rule 67    expression -> LPAREN expression RPAREN
Rule 68    expression -> param
Rule 69    literal -> NUM
Rule 70    literal -> CHAIN
Rule 71    literal -> TRUE
Rule 72    literal -> FALSE
Rule 73    param_list -> param_seq
Rule 74    param_list -> VOID
Rule 75    param_list -> empty
Rule 76    param_seq -> param COMMA param_seq
Rule 77    param_seq -> param
Rule 78    var_declaration_list -> var_declaration var_declaration_list
Rule 79    var_declaration_list -> empty
Rule 80    var_spec_seq -> var_specifier COMMA var_spec_seq
Rule 81    var_spec_seq -> var_specifier
Rule 82    expression_list -> expression_seq
Rule 83    expression_list -> empty
Rule 84    literal_seq -> literal COMMA literal_seq
Rule 85    literal_seq -> literal
Rule 86    statement_list -> statement statement_list
Rule 87    statement_list -> empty
Rule 88    expression_seq -> expression COMMA expression_seq
Rule 89    expression_seq -> expression
Rule 90    empty -> <empty>

Terminals, with rules where they appear

AND                  : 59
ASSIGN               : 9 11 40
BOOL                 : 14
BREAK                : 34
CHAIN                : 70
COMMA                : 76 80 84 88
DIV                  : 51
DIVASG               : 44
ELSE                 : 29 31
EQ                   : 53
FALSE                : 72
FOR                  : 33
GT                   : 57
ID                   : 5 6 8 9 10 11 16 17 39 46 47
IF                   : 28 29 30 31
INT                  : 12
LBRACE               : 5 6 30 31 31 32 33
LBRACKET             : 10 11 11 17 47
LPAREN               : 5 6 28 29 30 31 32 33 39 67
LT                   : 58
